Node,SIMPLE_NAME, line no: 30,node,SIMPLE_NAME, 0.5, 0.0, 0.0, 0.0, 1.0, 0.5
this,THIS_EXPRESSION, line no: 31,this.successors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 31,this.predecessors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 31,this.value,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
value,SIMPLE_NAME, line no: 31,this.value,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
value,SIMPLE_NAME, line no: 31,this.value,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors=successors,ASSIGNMENT, line no: 32,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors,FIELD_ACCESS, line no: 32,successors,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors,FIELD_ACCESS, line no: 32,this.successor=null,ASSIGNMENT, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors,FIELD_ACCESS, line no: 32,this,THIS_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors,FIELD_ACCESS, line no: 32,this.value=null,ASSIGNMENT, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.successor,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.successors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.predecessors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.value,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
successors,SIMPLE_NAME, line no: 62,this.successors,FIELD_ACCESS, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
Node,SIMPLE_NAME, line no: 30,node == goalnode,INFIX_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,nodesvisited.add(startnode),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,queue.removeFirst(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,getSuccessors,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,nodesvisited.contains(successor_node),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
node,SIMPLE_NAME, line no: 30,node == goalnode,INFIX_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
getSuccessors,SIMPLE_NAME, line no: 30,node.getSuccessors(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.3333333333333333, 0.5
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,this.successors=successors,ASSIGNMENT, 0.16262312563634834, 0.0, 0.0, 0.0, 0.36363636363636365, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,this.predecessors=predecessors,ASSIGNMENT, 0.16262312563634834, 0.0, 0.0, 0.0, 0.36363636363636365, 0.4472135954999579
node.getSuccessors(),METHOD_INVOCATION, line no: 30,queue.addLast(startnode),METHOD_INVOCATION, 0.15, 0.0, 0.0, 0.0, 0.3, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.15, 0.0, 0.0, 0.0, 0.3, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,queue.addFirst(successor_node),METHOD_INVOCATION, 0.15, 0.0, 0.0, 0.0, 0.3, 0.5
value,SIMPLE_NAME, line no: 18,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.value,FIELD_ACCESS, line no: 19,value,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.value,FIELD_ACCESS, line no: 19,this.successor=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.value,FIELD_ACCESS, line no: 19,this,THIS_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.successor,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
value,SIMPLE_NAME, line no: 19,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
value,SIMPLE_NAME, line no: 19,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor=null,ASSIGNMENT, line no: 20,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor=null,ASSIGNMENT, line no: 20,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor=null,ASSIGNMENT, line no: 20,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor,FIELD_ACCESS, line no: 20,successor,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor,FIELD_ACCESS, line no: 20,this,THIS_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successor,FIELD_ACCESS, line no: 20,this.value=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.successor,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
successor,SIMPLE_NAME, line no: 20,this.successor,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,successors,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,this.successor=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,this,THIS_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,this.value=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.successor,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
successors,SIMPLE_NAME, line no: 21,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,predecessors,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,this.successor=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,this,THIS_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,this.value=null,ASSIGNMENT, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.successor,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.successors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.value,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
predecessors,SIMPLE_NAME, line no: 22,this.predecessors,FIELD_ACCESS, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
Node,SIMPLE_NAME, line no: 16,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
Node,SIMPLE_NAME, line no: 19,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
addLast,SIMPLE_NAME, line no: 20,addFirst,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,queue.removeFirst(),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,node.getSuccessors(),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
Node,SIMPLE_NAME, line no: 25,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
node,SIMPLE_NAME, line no: 25,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,nodesvisited.add(startnode),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,removeFirst,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,node.getSuccessors(),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,nodesvisited.contains(successor_node),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
removeFirst,SIMPLE_NAME, line no: 25,queue.removeFirst(),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
removeFirst,SIMPLE_NAME, line no: 25,addFirst,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
node == goalnode,INFIX_EXPRESSION, line no: 27,Node,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
node == goalnode,INFIX_EXPRESSION, line no: 27,goalnode,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
node == goalnode,INFIX_EXPRESSION, line no: 27,node,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
node,SIMPLE_NAME, line no: 27,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
goalnode,SIMPLE_NAME, line no: 27,node == goalnode,INFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4472135954999579
ArrayList,SIMPLE_NAME, line no: 30,new ArrayList<>(),CLASS_INSTANCE_CREATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.2857142857142857, 0.5
this.successors,FIELD_ACCESS, line no: 32,this.successors=new ArrayList<>(),ASSIGNMENT, 0.13636363636363635, 0.0, 0.0, 0.0, 0.2727272727272727, 0.5
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,node.getSuccessors(),METHOD_INVOCATION, 0.13416407864998736, 0.0, 0.0, 0.0, 0.3, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,nodesvisited.contains(successor_node),METHOD_INVOCATION, 0.13416407864998736, 0.0, 0.0, 0.0, 0.3, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.13416407864998736, 0.0, 0.0, 0.0, 0.3, 0.4472135954999579
new ArrayList<>(),CLASS_INSTANCE_CREATION, line no: 21,ArrayList,SIMPLE_NAME, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
ArrayList,SIMPLE_NAME, line no: 21,new ArrayList<>(),CLASS_INSTANCE_CREATION, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
new ArrayList<>(),CLASS_INSTANCE_CREATION, line no: 22,ArrayList,SIMPLE_NAME, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
ArrayList,SIMPLE_NAME, line no: 22,new ArrayList<>(),CLASS_INSTANCE_CREATION, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
new HashSet<>(),CLASS_INSTANCE_CREATION, line no: 16,HashSet,SIMPLE_NAME, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
HashSet,SIMPLE_NAME, line no: 16,new HashSet<>(),CLASS_INSTANCE_CREATION, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
new ArrayDeque<>(),CLASS_INSTANCE_CREATION, line no: 19,ArrayDeque,SIMPLE_NAME, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
ArrayDeque,SIMPLE_NAME, line no: 19,new ArrayDeque<>(),CLASS_INSTANCE_CREATION, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,addLast,SIMPLE_NAME, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
addLast,SIMPLE_NAME, line no: 20,queue.addLast(startnode),METHOD_INVOCATION, 0.12777531299998798, 0.0, 0.0, 0.0, 0.2857142857142857, 0.4472135954999579
value,SIMPLE_NAME, line no: 30,this.value=value,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
ArrayList,SIMPLE_NAME, line no: 30,new ArrayList<Node>(),CLASS_INSTANCE_CREATION, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
successors,SIMPLE_NAME, line no: 30,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.value=value,ASSIGNMENT, line no: 31,value,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.value=value,ASSIGNMENT, line no: 31,this,THIS_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.value=value,ASSIGNMENT, line no: 31,this.successors=new ArrayList<>(),ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.value=value,ASSIGNMENT, line no: 31,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.value,FIELD_ACCESS, line no: 31,getValue,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 31,this.value=value,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 31,this.successor=successor,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 31,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 31,this.predecessors=predecessors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
value,SIMPLE_NAME, line no: 31,this.value=value,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
value,SIMPLE_NAME, line no: 31,this.value=value,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors=successors,ASSIGNMENT, line no: 32,successors,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors=successors,ASSIGNMENT, line no: 32,this,THIS_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors=successors,ASSIGNMENT, line no: 32,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors,FIELD_ACCESS, line no: 32,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors,FIELD_ACCESS, line no: 32,setSuccessors,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors,FIELD_ACCESS, line no: 32,getSuccessors,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 32,this.value=value,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 32,this.successor=successor,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 32,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this,THIS_EXPRESSION, line no: 32,this.predecessors=predecessors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
successors,SIMPLE_NAME, line no: 62,this.successors=successors,ASSIGNMENT, 0.125, 0.0, 0.0, 0.0, 0.25, 0.5
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,this.successors,FIELD_ACCESS, 0.12196734422726124, 0.0, 0.0, 0.0, 0.2727272727272727, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,this.successors=new ArrayList<>(),ASSIGNMENT, 0.12196734422726124, 0.0, 0.0, 0.0, 0.2727272727272727, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,this.predecessors,FIELD_ACCESS, 0.12196734422726124, 0.0, 0.0, 0.0, 0.2727272727272727, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.12196734422726124, 0.0, 0.0, 0.0, 0.2727272727272727, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.12196734422726124, 0.0, 0.0, 0.0, 0.2727272727272727, 0.4472135954999579
this.value=value,ASSIGNMENT, line no: 31,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.11538461538461539, 0.0, 0.0, 0.0, 0.23076923076923078, 0.5
this.value=value,ASSIGNMENT, line no: 31,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.11538461538461539, 0.0, 0.0, 0.0, 0.23076923076923078, 0.5
this.successors=successors,ASSIGNMENT, line no: 32,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.11538461538461539, 0.0, 0.0, 0.0, 0.23076923076923078, 0.5
value,SIMPLE_NAME, line no: 18,this.value=value,ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this.value=value,ASSIGNMENT, line no: 19,value,SIMPLE_NAME, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this.value=value,ASSIGNMENT, line no: 19,this,THIS_EXPRESSION, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this.value=value,ASSIGNMENT, line no: 19,this.successors=new ArrayList<>(),ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this.value=value,ASSIGNMENT, line no: 19,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this.value,FIELD_ACCESS, line no: 19,getValue,SIMPLE_NAME, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.value=value,ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.successor=successor,ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.successors=successors,ASSIGNMENT, 0.11180339887498948, 0.0, 0.0, 0.0, 0.25, 0.4472135954999579
