Node,SIMPLE_NAME, line no: 30,node,SIMPLE_NAME, 0.5, 0.0, 0.0, 0.0, 1.0, 0.5
nodesvisited,SIMPLE_NAME, line no: 16,nodesvisited.add(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 16,nodesvisited.contains(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 16,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new HashSet<>(),CLASS_INSTANCE_CREATION, line no: 16,queue.addLast(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new HashSet<>(),CLASS_INSTANCE_CREATION, line no: 16,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new HashSet<>(),CLASS_INSTANCE_CREATION, line no: 16,queue.addFirst(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
Node,SIMPLE_NAME, line no: 19,node.getSuccessors(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue,SIMPLE_NAME, line no: 19,queue.removeFirst(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new ArrayDeque<>(),CLASS_INSTANCE_CREATION, line no: 19,queue.addLast(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new ArrayDeque<>(),CLASS_INSTANCE_CREATION, line no: 19,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
new ArrayDeque<>(),CLASS_INSTANCE_CREATION, line no: 19,queue.addFirst(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,new HashSet<>(),CLASS_INSTANCE_CREATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,new ArrayDeque<>(),CLASS_INSTANCE_CREATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue,SIMPLE_NAME, line no: 20,queue.removeFirst(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
startnode,SIMPLE_NAME, line no: 20,nodesvisited.add(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,nodesvisited,SIMPLE_NAME, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,startnode,SIMPLE_NAME, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,add,SIMPLE_NAME, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 22,nodesvisited.add(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 22,nodesvisited.contains(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 22,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
add,SIMPLE_NAME, line no: 22,nodesvisited.add(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
add,SIMPLE_NAME, line no: 22,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
startnode,SIMPLE_NAME, line no: 22,nodesvisited.add(startnode),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
Node,SIMPLE_NAME, line no: 25,node.getSuccessors(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
node,SIMPLE_NAME, line no: 25,node.getSuccessors(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,queue,SIMPLE_NAME, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
queue,SIMPLE_NAME, line no: 25,queue.removeFirst(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
node,SIMPLE_NAME, line no: 27,node.getSuccessors(),METHOD_INVOCATION, 0.07453559924999298, 0.0, 0.0, 0.0, 0.16666666666666666, 0.4472135954999579
successor_node,SIMPLE_NAME, line no: 30,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.07142857142857142, 0.0, 0.0, 0.0, 0.14285714285714285, 0.5
successor_node,SIMPLE_NAME, line no: 30,queue.addFirst(successor_node),METHOD_INVOCATION, 0.07142857142857142, 0.0, 0.0, 0.0, 0.14285714285714285, 0.5
this.value,FIELD_ACCESS, line no: 19,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.value,FIELD_ACCESS, line no: 19,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.successor,FIELD_ACCESS, line no: 20,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.successor,FIELD_ACCESS, line no: 20,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.successors,FIELD_ACCESS, line no: 21,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.predecessors,FIELD_ACCESS, line no: 22,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.06880209161537815, 0.0, 0.0, 0.0, 0.15384615384615385, 0.4472135954999579
this.successor=null,ASSIGNMENT, line no: 20,java.util,QUALIFIED_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
Set,SIMPLE_NAME, line no: 16,new HashSet<>(),CLASS_INSTANCE_CREATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 16,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
new HashSet<>(),CLASS_INSTANCE_CREATION, line no: 16,Set,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
Deque,SIMPLE_NAME, line no: 19,new ArrayDeque<>(),CLASS_INSTANCE_CREATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 19,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 19,queue.addFirst(successor_node),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
new ArrayDeque<>(),CLASS_INSTANCE_CREATION, line no: 19,Deque,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,startnode,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,queue,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,add,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 20,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 20,queue.addFirst(successor_node),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
addLast,SIMPLE_NAME, line no: 20,nodesvisited.add(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
addLast,SIMPLE_NAME, line no: 20,nodesvisited.add(successor_node),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
startnode,SIMPLE_NAME, line no: 20,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,addLast,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,addFirst,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
nodesvisited,SIMPLE_NAME, line no: 22,!nodesvisited.contains(successor_node),PREFIX_EXPRESSION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
add,SIMPLE_NAME, line no: 22,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
add,SIMPLE_NAME, line no: 22,queue.addFirst(successor_node),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
startnode,SIMPLE_NAME, line no: 22,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,addFirst,SIMPLE_NAME, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 25,queue.addLast(startnode),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
queue,SIMPLE_NAME, line no: 25,queue.addFirst(successor_node),METHOD_INVOCATION, 0.06388765649999399, 0.0, 0.0, 0.0, 0.14285714285714285, 0.4472135954999579
Node,SIMPLE_NAME, line no: 30,new ArrayList<Node>(),CLASS_INSTANCE_CREATION, 0.0625, 0.0, 0.0, 0.0, 0.125, 0.5
Node,SIMPLE_NAME, line no: 30,new ArrayList<Node>(),CLASS_INSTANCE_CREATION, 0.0625, 0.0, 0.0, 0.0, 0.125, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,java.util,QUALIFIED_NAME, 0.0625, 0.0, 0.0, 0.0, 0.125, 0.5
node.getSuccessors(),METHOD_INVOCATION, line no: 30,node == goalnode,INFIX_EXPRESSION, 0.0625, 0.0, 0.0, 0.0, 0.125, 0.5
Node,SIMPLE_NAME, line no: 18,new ArrayList<Node>(),CLASS_INSTANCE_CREATION, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,addFirst,SIMPLE_NAME, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
addLast,SIMPLE_NAME, line no: 20,queue.addFirst(successor_node),METHOD_INVOCATION, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,java.util,QUALIFIED_NAME, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,java.util,QUALIFIED_NAME, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
removeFirst,SIMPLE_NAME, line no: 25,queue.addFirst(successor_node),METHOD_INVOCATION, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
node == goalnode,INFIX_EXPRESSION, line no: 27,node.getSuccessors(),METHOD_INVOCATION, 0.05590169943749474, 0.0, 0.0, 0.0, 0.125, 0.4472135954999579
node.getSuccessors(),METHOD_INVOCATION, line no: 30,java.util.ArrayDeque,QUALIFIED_NAME, 0.05, 0.0, 0.0, 0.0, 0.1, 0.5
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,java.util,QUALIFIED_NAME, 0.04969039949999532, 0.0, 0.0, 0.0, 0.1111111111111111, 0.4472135954999579
successors,SIMPLE_NAME, line no: 30,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
this,THIS_EXPRESSION, line no: 31,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
this,THIS_EXPRESSION, line no: 31,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
this,THIS_EXPRESSION, line no: 32,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
this,THIS_EXPRESSION, line no: 32,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
successors,SIMPLE_NAME, line no: 62,this.successors=new ArrayList<>(),ASSIGNMENT, 0.045454545454545456, 0.0, 0.0, 0.0, 0.09090909090909091, 0.5
nodesvisited.add(startnode),METHOD_INVOCATION, line no: 22,java.util.ArrayDeque,QUALIFIED_NAME, 0.044721359549995794, 0.0, 0.0, 0.0, 0.1, 0.4472135954999579
queue.removeFirst(),METHOD_INVOCATION, line no: 25,java.util.ArrayDeque,QUALIFIED_NAME, 0.044721359549995794, 0.0, 0.0, 0.0, 0.1, 0.4472135954999579
Node,SIMPLE_NAME, line no: 30,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
Node,SIMPLE_NAME, line no: 30,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
Node,SIMPLE_NAME, line no: 30,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
Node,SIMPLE_NAME, line no: 30,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
successors,SIMPLE_NAME, line no: 30,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
this,THIS_EXPRESSION, line no: 31,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
this,THIS_EXPRESSION, line no: 31,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
this,THIS_EXPRESSION, line no: 32,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
successors,SIMPLE_NAME, line no: 32,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
successors,SIMPLE_NAME, line no: 62,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.5
this,THIS_EXPRESSION, line no: 19,this.successors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.successors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,successors,SIMPLE_NAME, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,this,THIS_EXPRESSION, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.successors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
successors,SIMPLE_NAME, line no: 21,this.successors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,predecessors,SIMPLE_NAME, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,this,THIS_EXPRESSION, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.successors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
predecessors,SIMPLE_NAME, line no: 22,this.predecessors=new ArrayList<>(),ASSIGNMENT, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
queue.addLast(startnode),METHOD_INVOCATION, line no: 20,java.util.ArrayDeque,QUALIFIED_NAME, 0.040655781409087086, 0.0, 0.0, 0.0, 0.09090909090909091, 0.4472135954999579
Node,SIMPLE_NAME, line no: 18,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
Node,SIMPLE_NAME, line no: 18,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 19,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 20,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,setSuccessors,SIMPLE_NAME, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,getSuccessors,SIMPLE_NAME, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 21,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
successors,SIMPLE_NAME, line no: 21,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,setPredecessors,SIMPLE_NAME, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,getPredecessors,SIMPLE_NAME, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.successors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this,THIS_EXPRESSION, line no: 22,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
predecessors,SIMPLE_NAME, line no: 22,this.predecessors=new ArrayList<Node>(),ASSIGNMENT, 0.03726779962499649, 0.0, 0.0, 0.0, 0.08333333333333333, 0.4472135954999579
this.successors=new ArrayList<>(),ASSIGNMENT, line no: 21,java.util,QUALIFIED_NAME, 0.034401045807689073, 0.0, 0.0, 0.0, 0.07692307692307693, 0.4472135954999579
this.predecessors=new ArrayList<>(),ASSIGNMENT, line no: 22,java.util,QUALIFIED_NAME, 0.034401045807689073, 0.0, 0.0, 0.0, 0.07692307692307693, 0.4472135954999579
