counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,counts.get(x) + 1,INFIX_EXPRESSION, 0.8, 0.0, 0.0, 0.0, 0.8, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.8, 0.0, 0.0, 0.0, 0.8, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,counts.get(x),METHOD_INVOCATION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,counts.get(x) + 1,INFIX_EXPRESSION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,Collections.nCopies(count i),METHOD_INVOCATION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.75, 0.0, 0.0, 0.0, 0.75, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,Collections.nCopies(count i),METHOD_INVOCATION, 0.6363636363636364, 0.0, 0.0, 0.0, 0.6363636363636364, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,Collections.nCopies(k 0),METHOD_INVOCATION, 0.6363636363636364, 0.0, 0.0, 0.0, 0.6363636363636364, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,Collections.nCopies(k 0),METHOD_INVOCATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,counts.get(x),METHOD_INVOCATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, line no: 20,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
i,SIMPLE_NAME, line no: 21,i++,POSTFIX_EXPRESSION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,Collections.nCopies(k 0),METHOD_INVOCATION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
i,SIMPLE_NAME, line no: 23,i++,POSTFIX_EXPRESSION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
i++,POSTFIX_EXPRESSION, line no: 24,i,SIMPLE_NAME, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
i,SIMPLE_NAME, line no: 24,i++,POSTFIX_EXPRESSION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,Collections.nCopies(count i),METHOD_INVOCATION, 0.4117647058823529, 0.0, 0.0, 0.0, 0.4117647058823529, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.4117647058823529, 0.0, 0.0, 0.0, 0.4117647058823529, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.35, 0.0, 0.0, 0.0, 0.35, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.35, 0.0, 0.0, 0.0, 0.35, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.26666666666666666, 0.0, 0.0, 0.0, 0.26666666666666666, 1.0
counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,Collections.nCopies(k 0),METHOD_INVOCATION, 0.26666666666666666, 0.0, 0.0, 0.0, 0.26666666666666666, 1.0
counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,Collections.nCopies(count i),METHOD_INVOCATION, 0.26666666666666666, 0.0, 0.0, 0.0, 0.26666666666666666, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.26666666666666666, 0.0, 0.0, 0.0, 0.26666666666666666, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,counts.get(x),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,Collections.nCopies(k 0),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,Collections.nCopies(count i),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,counts.get(x),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,nCopies,SIMPLE_NAME, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
nCopies,SIMPLE_NAME, line no: 15,Collections.nCopies(k 0),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
nCopies,SIMPLE_NAME, line no: 15,Collections.nCopies(count i),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
ArrayList,SIMPLE_NAME, line no: 20,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, line no: 20,ArrayList,SIMPLE_NAME, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
ArrayList,SIMPLE_NAME, line no: 20,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,nCopies,SIMPLE_NAME, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
nCopies,SIMPLE_NAME, line no: 23,Collections.nCopies(k 0),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
nCopies,SIMPLE_NAME, line no: 23,Collections.nCopies(count i),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,counts.get(x) + 1,INFIX_EXPRESSION, 0.21428571428571427, 0.0, 0.0, 0.0, 0.21428571428571427, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,Collections.nCopies(k 0),METHOD_INVOCATION, 0.21428571428571427, 0.0, 0.0, 0.0, 0.21428571428571427, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,Collections.nCopies(count i),METHOD_INVOCATION, 0.21428571428571427, 0.0, 0.0, 0.0, 0.21428571428571427, 1.0
Collections.nCopies(count i),METHOD_INVOCATION, line no: 23,counts.get(x) + 1,INFIX_EXPRESSION, 0.21428571428571427, 0.0, 0.0, 0.0, 0.21428571428571427, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,counts.get(x),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,counts.set(x counts.get(x) + 1),METHOD_INVOCATION, 0.19047619047619047, 0.0, 0.0, 0.0, 0.19047619047619047, 1.0
counts.set(x counts.get(x) + 1),METHOD_INVOCATION, line no: 17,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.19047619047619047, 0.0, 0.0, 0.0, 0.19047619047619047, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.17647058823529413, 0.0, 0.0, 0.0, 0.17647058823529413, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,counts.get(x) + 1,INFIX_EXPRESSION, 0.17647058823529413, 0.0, 0.0, 0.0, 0.17647058823529413, 1.0
counts,SIMPLE_NAME, line no: 15,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
nCopies,SIMPLE_NAME, line no: 15,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
x,SIMPLE_NAME, line no: 16,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts,SIMPLE_NAME, line no: 17,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
x,SIMPLE_NAME, line no: 17,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,counts,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,x,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,get,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts,SIMPLE_NAME, line no: 17,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
get,SIMPLE_NAME, line no: 17,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
x,SIMPLE_NAME, line no: 17,counts.get(x),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,nCopies,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, line no: 23,addAll,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
addAll,SIMPLE_NAME, line no: 23,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
nCopies,SIMPLE_NAME, line no: 23,sorted_arr.addAll(Collections.nCopies(count i)),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
counts.get(x),METHOD_INVOCATION, line no: 17,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.15384615384615385, 0.0, 0.0, 0.0, 0.15384615384615385, 1.0
new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, line no: 20,counts.get(x),METHOD_INVOCATION, 0.15384615384615385, 0.0, 0.0, 0.0, 0.15384615384615385, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,counts.get(x) + 1,INFIX_EXPRESSION, 0.15, 0.0, 0.0, 0.0, 0.15, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.15, 0.0, 0.0, 0.0, 0.15, 1.0
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,ArrayList,SIMPLE_NAME, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, line no: 15,nCopies,SIMPLE_NAME, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
nCopies,SIMPLE_NAME, line no: 15,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
counts.get(x) + 1,INFIX_EXPRESSION, line no: 17,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
ArrayList,SIMPLE_NAME, line no: 20,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, line no: 20,counts.get(x) + 1,INFIX_EXPRESSION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
ArrayList,SIMPLE_NAME, line no: 20,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
nCopies,SIMPLE_NAME, line no: 23,new ArrayList<Integer>(Collections.nCopies(k 0)),CLASS_INSTANCE_CREATION, 0.13333333333333333, 0.0, 0.0, 0.0, 0.13333333333333333, 1.0
counts,SIMPLE_NAME, line no: 15,counts.get(x) + 1,INFIX_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
Collections.nCopies(k 0),METHOD_INVOCATION, line no: 15,new ArrayList<Integer>(100),CLASS_INSTANCE_CREATION, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
x,SIMPLE_NAME, line no: 16,counts.get(x) + 1,INFIX_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
counts,SIMPLE_NAME, line no: 17,counts.get(x) + 1,INFIX_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
x,SIMPLE_NAME, line no: 17,counts.get(x) + 1,INFIX_EXPRESSION, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
