flatten,SIMPLE_NAME, line no: 21,FLATTEN,SIMPLE_NAME, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
flatten,SIMPLE_NAME, line no: 26,FLATTEN,SIMPLE_NAME, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.7, 0.0, 0.0, 0.0, 0.7, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,(ArrayList)flatten(x),CAST_EXPRESSION, 0.6666666666666666, 0.0, 0.0, 0.0, 0.6666666666666666, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,flatten(arr),METHOD_INVOCATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,flatten(x),METHOD_INVOCATION, 0.6, 0.0, 0.0, 0.0, 0.6, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,flatten(x),METHOD_INVOCATION, 0.5714285714285714, 0.0, 0.0, 0.0, 0.5714285714285714, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,result.add(flatten(x)),METHOD_INVOCATION, 0.5714285714285714, 0.0, 0.0, 0.0, 0.5714285714285714, 1.0
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.5554920598635308, 0.0, 0.0, 0.0, 0.6, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.5554920598635308, 0.0, 0.0, 0.0, 0.6, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.5290400570128865, 0.0, 0.0, 0.0, 0.5714285714285714, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,(ArrayList)flatten(x),CAST_EXPRESSION, 0.5290400570128865, 0.0, 0.0, 0.0, 0.5714285714285714, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,(ArrayList)arr,CAST_EXPRESSION, 0.5290400570128865, 0.0, 0.0, 0.0, 0.5714285714285714, 0.9258200997725514
add,SIMPLE_NAME, line no: 21,addAll,SIMPLE_NAME, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,(ArrayList)arr,CAST_EXPRESSION, 0.5, 0.0, 0.0, 0.0, 0.5, 1.0
flatten,SIMPLE_NAME, line no: 19,FLATTEN,SIMPLE_NAME, 0.47140452079103173, 0.0, 0.0, 0.0, 1.0, 0.47140452079103173
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,ArrayList,SIMPLE_NAME, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,(ArrayList)arr,CAST_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,flatten(arr),METHOD_INVOCATION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,(ArrayList)flatten(x),CAST_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,ArrayList,SIMPLE_NAME, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.4629100498862757, 0.0, 0.0, 0.0, 0.5, 0.9258200997725514
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,(ArrayList)flatten(x),CAST_EXPRESSION, 0.4444444444444444, 0.0, 0.0, 0.0, 0.4444444444444444, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,(ArrayList)flatten(x),CAST_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.0, 0.42857142857142855, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.4, 0.0, 0.0, 0.0, 0.4, 1.0
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,(ArrayList)flatten(x),CAST_EXPRESSION, 0.3967800427596649, 0.0, 0.0, 0.0, 0.42857142857142855, 0.9258200997725514
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,flatten(arr),METHOD_INVOCATION, 0.375, 0.0, 0.0, 0.0, 0.375, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,result.add(flatten(x)),METHOD_INVOCATION, 0.375, 0.0, 0.0, 0.0, 0.375, 1.0
ArrayList,SIMPLE_NAME, line no: 14,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,ArrayList,SIMPLE_NAME, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,(ArrayList)arr,CAST_EXPRESSION, 0.3703280399090206, 0.0, 0.0, 0.0, 0.4, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.336661854462746, 0.0, 0.0, 0.0, 0.36363636363636365, 0.9258200997725514
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.3299831645537222, 0.0, 0.0, 0.0, 0.7, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,flatten(x),METHOD_INVOCATION, 0.3142696805273545, 0.0, 0.0, 0.0, 0.6666666666666666, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.3142696805273545, 0.0, 0.0, 0.0, 0.6666666666666666, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 14,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,ArrayList,SIMPLE_NAME, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,(ArrayList)flatten(x),CAST_EXPRESSION, 0.30860669992418377, 0.0, 0.0, 0.0, 0.3333333333333333, 0.9258200997725514
flatten(x),METHOD_INVOCATION, line no: 21,(ArrayList)arr,CAST_EXPRESSION, 0.2857142857142857, 0.0, 0.0, 0.0, 0.2857142857142857, 1.0
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.282842712474619, 0.0, 0.0, 0.0, 0.6, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.282842712474619, 0.0, 0.0, 0.0, 0.6, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,flatten(arr),METHOD_INVOCATION, 0.282842712474619, 0.0, 0.0, 0.0, 0.6, 0.47140452079103173
flatten(arr),METHOD_INVOCATION, line no: 26,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.2727272727272727, 0.0, 0.0, 0.0, 0.2727272727272727, 1.0
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.26937401188058957, 0.0, 0.0, 0.0, 0.5714285714285714, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.26937401188058957, 0.0, 0.0, 0.0, 0.5714285714285714, 0.47140452079103173
(ArrayList)arr,CAST_EXPRESSION, line no: 15,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.26452002850644324, 0.0, 0.0, 0.0, 0.2857142857142857, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,flatten(x),METHOD_INVOCATION, 0.26452002850644324, 0.0, 0.0, 0.0, 0.2857142857142857, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,(ArrayList)arr,CAST_EXPRESSION, 0.26452002850644324, 0.0, 0.0, 0.0, 0.2857142857142857, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.25249639084705944, 0.0, 0.0, 0.0, 0.2727272727272727, 0.9258200997725514
flatten(x),METHOD_INVOCATION, line no: 21,FLATTEN,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,flatten,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,x,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten,SIMPLE_NAME, line no: 21,flatten(x),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten,SIMPLE_NAME, line no: 21,flatten(arr),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
x,SIMPLE_NAME, line no: 21,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
x,SIMPLE_NAME, line no: 21,flatten(x),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,FLATTEN,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,flatten,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,arr,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten,SIMPLE_NAME, line no: 26,flatten(x),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
flatten,SIMPLE_NAME, line no: 26,flatten(arr),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
arr,SIMPLE_NAME, line no: 26,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
arr,SIMPLE_NAME, line no: 26,flatten(arr),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
addAll,SIMPLE_NAME, line no: 19,add,SIMPLE_NAME, 0.23570226039551587, 0.0, 0.0, 0.0, 0.5, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.23570226039551587, 0.0, 0.0, 0.0, 0.5, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23570226039551587, 0.0, 0.0, 0.0, 0.5, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23570226039551587, 0.0, 0.0, 0.0, 0.5, 0.47140452079103173
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,arr,SIMPLE_NAME, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,(ArrayList)flatten(x),CAST_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,flatten(arr),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr,SIMPLE_NAME, line no: 15,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
arr,SIMPLE_NAME, line no: 15,flatten(arr),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,flatten(x),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,flatten(arr),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,flatten(x),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,x,SIMPLE_NAME, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,flatten(x),METHOD_INVOCATION, 0.23145502494313785, 0.0, 0.0, 0.0, 0.25, 0.9258200997725514
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.20951312035156966, 0.0, 0.0, 0.0, 0.4444444444444444, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.20203050891044216, 0.0, 0.0, 0.0, 0.42857142857142855, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,flatten(arr),METHOD_INVOCATION, 0.20203050891044216, 0.0, 0.0, 0.0, 0.42857142857142855, 0.47140452079103173
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,(ArrayList)arr,CAST_EXPRESSION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
arr,SIMPLE_NAME, line no: 26,(ArrayList)arr,CAST_EXPRESSION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,flatten(x),METHOD_INVOCATION, 0.1885618083164127, 0.0, 0.0, 0.0, 0.4, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.1885618083164127, 0.0, 0.0, 0.0, 0.4, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1885618083164127, 0.0, 0.0, 0.0, 0.4, 0.47140452079103173
arr,SIMPLE_NAME, line no: 14,(ArrayList)arr,CAST_EXPRESSION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,arr,SIMPLE_NAME, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
(ArrayList)arr,CAST_EXPRESSION, line no: 15,result.add(flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
arr,SIMPLE_NAME, line no: 15,(ArrayList)arr,CAST_EXPRESSION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 16,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1851640199545103, 0.0, 0.0, 0.0, 0.2, 0.9258200997725514
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.17141982574219336, 0.0, 0.0, 0.0, 0.36363636363636365, 0.47140452079103173
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,result.add(flatten(x)),METHOD_INVOCATION, 0.168330927231373, 0.0, 0.0, 0.0, 0.18181818181818182, 0.9258200997725514
flatten,SIMPLE_NAME, line no: 21,(ArrayList)flatten(x),CAST_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
x,SIMPLE_NAME, line no: 21,(ArrayList)flatten(x),CAST_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
