flatten,SIMPLE_NAME, line no: 21,FLATTEN,SIMPLE_NAME, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
flatten,SIMPLE_NAME, line no: 26,(ArrayList)flatten(x),CAST_EXPRESSION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.15713484026367724, 0.0, 0.0, 0.0, 0.3333333333333333, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,ArrayList,SIMPLE_NAME, 0.15713484026367724, 0.0, 0.0, 0.0, 0.3333333333333333, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.15713484026367724, 0.0, 0.0, 0.0, 0.3333333333333333, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.15713484026367724, 0.0, 0.0, 0.0, 0.3333333333333333, 0.47140452079103173
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.15430334996209188, 0.0, 0.0, 0.0, 0.16666666666666666, 0.9258200997725514
new ArrayList(50),CLASS_INSTANCE_CREATION, line no: 16,50,NUMBER_LITERAL, 0.15430334996209188, 0.0, 0.0, 0.0, 0.16666666666666666, 0.9258200997725514
50,NUMBER_LITERAL, line no: 16,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.15430334996209188, 0.0, 0.0, 0.0, 0.16666666666666666, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,(ArrayList)flatten(x),CAST_EXPRESSION, 0.15430334996209188, 0.0, 0.0, 0.0, 0.16666666666666666, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,(ArrayList)flatten(x),CAST_EXPRESSION, 0.15430334996209188, 0.0, 0.0, 0.0, 0.16666666666666666, 0.9258200997725514
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,FLATTEN,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,flatten,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,result,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,x,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,add,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
result,SIMPLE_NAME, line no: 21,result.add(flatten(x)),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
add,SIMPLE_NAME, line no: 21,result.add(flatten(x)),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
flatten(x),METHOD_INVOCATION, line no: 21,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
flatten,SIMPLE_NAME, line no: 21,result.add(flatten(x)),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
x,SIMPLE_NAME, line no: 21,result.add(flatten(x)),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
flatten,SIMPLE_NAME, line no: 26,result.add(flatten(x)),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
flatten(x),METHOD_INVOCATION, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.13468700594029479, 0.0, 0.0, 0.0, 0.2857142857142857, 0.47140452079103173
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,flatten(arr),METHOD_INVOCATION, 0.13226001425322162, 0.0, 0.0, 0.0, 0.14285714285714285, 0.9258200997725514
result,SIMPLE_NAME, line no: 16,result.add(flatten(x)),METHOD_INVOCATION, 0.13226001425322162, 0.0, 0.0, 0.0, 0.14285714285714285, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,result.add(flatten(x)),METHOD_INVOCATION, 0.13226001425322162, 0.0, 0.0, 0.0, 0.14285714285714285, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,flatten(x),METHOD_INVOCATION, 0.13226001425322162, 0.0, 0.0, 0.0, 0.14285714285714285, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,result.add(flatten(x)),METHOD_INVOCATION, 0.13226001425322162, 0.0, 0.0, 0.0, 0.14285714285714285, 0.9258200997725514
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.128564869306645, 0.0, 0.0, 0.0, 0.2727272727272727, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,flatten(arr),METHOD_INVOCATION, 0.128564869306645, 0.0, 0.0, 0.0, 0.2727272727272727, 0.47140452079103173
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,addAll,SIMPLE_NAME, 0.125, 0.0, 0.0, 0.0, 0.125, 1.0
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,FLATTEN,SIMPLE_NAME, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,flatten,SIMPLE_NAME, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,x,SIMPLE_NAME, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten,SIMPLE_NAME, line no: 19,flatten(x),METHOD_INVOCATION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
flatten,SIMPLE_NAME, line no: 19,flatten(arr),METHOD_INVOCATION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
x,SIMPLE_NAME, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
x,SIMPLE_NAME, line no: 19,flatten(x),METHOD_INVOCATION, 0.11785113019775793, 0.0, 0.0, 0.0, 0.25, 0.47140452079103173
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,java.util,QUALIFIED_NAME, 0.1111111111111111, 0.0, 0.0, 0.0, 0.1111111111111111, 1.0
result.add(flatten(x)),METHOD_INVOCATION, line no: 21,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
result,SIMPLE_NAME, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
add,SIMPLE_NAME, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
flatten,SIMPLE_NAME, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
x,SIMPLE_NAME, line no: 21,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
flatten,SIMPLE_NAME, line no: 26,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.1, 0.0, 0.0, 0.0, 0.1, 1.0
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,ArrayList,SIMPLE_NAME, 0.09428090415820635, 0.0, 0.0, 0.0, 0.2, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,addAll,SIMPLE_NAME, 0.09428090415820635, 0.0, 0.0, 0.0, 0.2, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.09428090415820635, 0.0, 0.0, 0.0, 0.2, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.09428090415820635, 0.0, 0.0, 0.0, 0.2, 0.47140452079103173
result,SIMPLE_NAME, line no: 16,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.09258200997725514, 0.0, 0.0, 0.0, 0.1, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.09258200997725514, 0.0, 0.0, 0.0, 0.1, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,result.add(flatten(x)),METHOD_INVOCATION, 0.09258200997725514, 0.0, 0.0, 0.0, 0.1, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.09258200997725514, 0.0, 0.0, 0.0, 0.1, 0.9258200997725514
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,FLATTEN,SIMPLE_NAME, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,flatten,SIMPLE_NAME, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,x,SIMPLE_NAME, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
flatten,SIMPLE_NAME, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
x,SIMPLE_NAME, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.07856742013183862, 0.0, 0.0, 0.0, 0.16666666666666666, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.06734350297014739, 0.0, 0.0, 0.0, 0.14285714285714285, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.06734350297014739, 0.0, 0.0, 0.0, 0.14285714285714285, 0.47140452079103173
flatten,SIMPLE_NAME, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.06734350297014739, 0.0, 0.0, 0.0, 0.14285714285714285, 0.47140452079103173
x,SIMPLE_NAME, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.06734350297014739, 0.0, 0.0, 0.0, 0.14285714285714285, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.05892556509887897, 0.0, 0.0, 0.0, 0.125, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,FLATTEN,SIMPLE_NAME, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,flatten,SIMPLE_NAME, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,result,SIMPLE_NAME, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,x,SIMPLE_NAME, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,add,SIMPLE_NAME, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
flatten,SIMPLE_NAME, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
x,SIMPLE_NAME, line no: 19,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.047140452079103175, 0.0, 0.0, 0.0, 0.1, 0.47140452079103173
result,SIMPLE_NAME, line no: 24,result.add(flatten(x)),METHOD_INVOCATION, 0.04123930494211613, 0.0, 0.0, 0.0, 0.14285714285714285, 0.2886751345948129
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,java.util,QUALIFIED_NAME, 0.03928371006591931, 0.0, 0.0, 0.0, 0.08333333333333333, 0.47140452079103173
result,SIMPLE_NAME, line no: 24,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.028867513459481294, 0.0, 0.0, 0.0, 0.1, 0.2886751345948129
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 14,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
arr,SIMPLE_NAME, line no: 14,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 14,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 15,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 15,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 15,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 15,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
