flatten,SIMPLE_NAME, line no: 21,FLATTEN,SIMPLE_NAME, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
Object,SIMPLE_NAME, line no: 17,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
Object,SIMPLE_NAME, line no: 17,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 17,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
narr,SIMPLE_NAME, line no: 17,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x instanceof ArrayList,INSTANCEOF_EXPRESSION, line no: 18,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
x,SIMPLE_NAME, line no: 18,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
ArrayList,SIMPLE_NAME, line no: 18,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9258200997725514
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
result,SIMPLE_NAME, line no: 19,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
addAll,SIMPLE_NAME, line no: 19,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
(ArrayList)flatten(x),CAST_EXPRESSION, line no: 19,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
ArrayList,SIMPLE_NAME, line no: 19,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
flatten(x),METHOD_INVOCATION, line no: 19,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47140452079103173
