flatten,SIMPLE_NAME, line no: 21,FLATTEN,SIMPLE_NAME, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
flatten,SIMPLE_NAME, line no: 21,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 21,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
x,SIMPLE_NAME, line no: 21,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
result,SIMPLE_NAME, line no: 24,flatten(arr),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2886751345948129
flatten(arr),METHOD_INVOCATION, line no: 26,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten(arr),METHOD_INVOCATION, line no: 26,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,arr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,arr instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,(ArrayList)arr,CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
flatten,SIMPLE_NAME, line no: 26,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,buggy_java_programs,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,java.util,QUALIFIED_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,java,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,util,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,FLATTEN,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,Object,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,flatten,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,ArrayList,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,narr,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,result,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,new ArrayList(50),CLASS_INSTANCE_CREATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,50,NUMBER_LITERAL, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,x,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,x instanceof ArrayList,INSTANCEOF_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,result.addAll((ArrayList)flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,addAll,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,(ArrayList)flatten(x),CAST_EXPRESSION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,flatten(x),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,result.add(flatten(x)),METHOD_INVOCATION, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
arr,SIMPLE_NAME, line no: 26,add,SIMPLE_NAME, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
