result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.86, 1.0, 1.0, 0.86, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num / b,INFIX_EXPRESSION, 2.857142857142857, 1.0, 1.0, 0.8571428571428571, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num % b,INFIX_EXPRESSION, 2.857142857142857, 1.0, 1.0, 0.8571428571428571, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.8242857142857143, 0.9642857142857143, 1.0, 0.86, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num / b,INFIX_EXPRESSION, 2.6363636363636362, 1.0, 1.0, 0.6363636363636364, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num=num / b,ASSIGNMENT, 2.6006493506493507, 0.9642857142857143, 1.0, 0.6363636363636364, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num % b,INFIX_EXPRESSION, 2.5454545454545454, 1.0, 1.0, 0.5454545454545454, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.5294117647058822, 1.0, 1.0, 0.5294117647058824, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num=num / b,ASSIGNMENT, 2.50974025974026, 0.9642857142857143, 1.0, 0.5454545454545454, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.496078431372549, 0.9666666666666667, 1.0, 0.5294117647058824, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.4573643410852712, 1.0, 0.6666666666666666, 0.7906976744186046, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num % b,INFIX_EXPRESSION, 2.444444444444444, 1.0, 0.6666666666666666, 0.7777777777777778, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num,SIMPLE_NAME, 2.4285714285714284, 1.0, 1.0, 0.42857142857142855, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num,SIMPLE_NAME, 2.4285714285714284, 1.0, 1.0, 0.42857142857142855, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.4228815824645817, 0.9655172413793104, 0.6666666666666666, 0.7906976744186046, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i=num % b,ASSIGNMENT, 2.4087301587301586, 0.9642857142857143, 0.6666666666666666, 0.7777777777777778, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 2.394088669950739, 0.9655172413793104, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 2.394088669950739, 0.9655172413793104, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.394088669950739, 0.9655172413793104, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.394088669950739, 0.9655172413793104, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.392857142857143, 0.9642857142857143, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.392857142857143, 0.9642857142857143, 1.0, 0.42857142857142855, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.375, 1.0, 1.0, 0.375, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.3466666666666667, 1.0, 0.6666666666666666, 0.68, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.342741935483871, 0.967741935483871, 1.0, 0.375, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num,SIMPLE_NAME, 2.3333333333333335, 1.0, 1.0, 0.3333333333333333, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,charAt,SIMPLE_NAME, 2.3333333333333335, 1.0, 1.0, 0.3333333333333333, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num / b,INFIX_EXPRESSION, 2.333333333333333, 1.0, 0.6666666666666666, 0.6666666666666666, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num=num / b,ASSIGNMENT, 2.3030303030303028, 1.0, 0.6666666666666666, 0.6363636363636364, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,i=num % b,ASSIGNMENT, 2.3030303030303028, 1.0, 0.6666666666666666, 0.6363636363636364, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.3010752688172045, 0.967741935483871, 1.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.297619047619048, 0.9642857142857143, 1.0, 0.3333333333333333, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i=num % b,ASSIGNMENT, 2.2976190476190474, 0.9642857142857143, 0.6666666666666666, 0.6666666666666666, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.2777011494252872, 0.9310344827586207, 0.6666666666666666, 0.68, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num,SIMPLE_NAME, 2.2727272727272725, 1.0, 1.0, 0.2727272727272727, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.264367816091954, 0.9310344827586207, 1.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.264367816091954, 0.9310344827586207, 1.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 2.25, 1.0, 1.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 2.25, 1.0, 1.0, 0.25, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.25, 1.0, 1.0, 0.25, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.25, 1.0, 1.0, 0.25, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.237012987012987, 0.9642857142857143, 1.0, 0.2727272727272727, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet,SIMPLE_NAME, 2.235294117647059, 1.0, 1.0, 0.23529411764705882, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,alphabet,SIMPLE_NAME, 2.2261904761904763, 0.9761904761904762, 1.0, 0.25, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,valueOf,SIMPLE_NAME, 2.2058823529411766, 1.0, 1.0, 0.20588235294117646, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 2.2037617554858935, 0.9310344827586207, 1.0, 0.2727272727272727, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.2037617554858935, 0.9310344827586207, 1.0, 0.2727272727272727, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet,SIMPLE_NAME, 2.186046511627907, 1.0, 1.0, 0.18604651162790697, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 2.185483870967742, 0.9354838709677419, 1.0, 0.25, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,String,SIMPLE_NAME, 2.176470588235294, 1.0, 1.0, 0.17647058823529413, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.1725490196078434, 0.9666666666666667, 1.0, 0.20588235294117646, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.170777988614801, 0.9354838709677419, 1.0, 0.23529411764705882, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.1666666666666665, 1.0, 1.0, 0.16666666666666666, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.1666666666666665, 1.0, 1.0, 0.16666666666666666, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,valueOf,SIMPLE_NAME, 2.1627906976744184, 1.0, 1.0, 0.16279069767441862, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet,SIMPLE_NAME, 2.16, 1.0, 1.0, 0.16, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,result,SIMPLE_NAME, 2.143410852713178, 0.9767441860465116, 1.0, 0.16666666666666666, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,String,SIMPLE_NAME, 2.143410852713178, 0.9767441860465116, 1.0, 0.16666666666666666, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 2.143410852713178, 0.9767441860465116, 1.0, 0.16666666666666666, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.1431372549019607, 0.9666666666666667, 1.0, 0.17647058823529413, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,b,SIMPLE_NAME, 2.142857142857143, 1.0, 1.0, 0.14285714285714285, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num > 0,INFIX_EXPRESSION, 2.142857142857143, 0.9285714285714286, 0.5, 0.7142857142857143, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,b,SIMPLE_NAME, 2.142857142857143, 1.0, 1.0, 0.14285714285714285, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num > 0,INFIX_EXPRESSION, 2.142857142857143, 0.9285714285714286, 0.5, 0.7142857142857143, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.142857142857143, 1.0, 1.0, 0.14285714285714285, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.142857142857143, 1.0, 1.0, 0.14285714285714285, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,String,SIMPLE_NAME, 2.142857142857143, 0.9761904761904762, 1.0, 0.16666666666666666, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,valueOf,SIMPLE_NAME, 2.14, 1.0, 1.0, 0.14, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String,SIMPLE_NAME, 2.13953488372093, 1.0, 1.0, 0.13953488372093023, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result,SIMPLE_NAME, 2.13953488372093, 1.0, 1.0, 0.13953488372093023, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 2.1333333333333333, 0.9666666666666667, 1.0, 0.16666666666666666, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.125, 1.0, 1.0, 0.125, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String,SIMPLE_NAME, 2.12, 1.0, 1.0, 0.12, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result,SIMPLE_NAME, 2.12, 1.0, 1.0, 0.12, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,b,SIMPLE_NAME, 2.111111111111111, 1.0, 1.0, 0.1111111111111111, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,i,SIMPLE_NAME, 2.111111111111111, 1.0, 1.0, 0.1111111111111111, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 2.1095238095238096, 0.9666666666666667, 1.0, 0.14285714285714285, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 2.1083743842364533, 0.9655172413793104, 1.0, 0.14285714285714285, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 2.1083743842364533, 0.9655172413793104, 1.0, 0.14285714285714285, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.1083743842364533, 0.9655172413793104, 1.0, 0.14285714285714285, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.1083743842364533, 0.9655172413793104, 1.0, 0.14285714285714285, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.1050521251002405, 0.9655172413793104, 1.0, 0.13953488372093023, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.1038205980066444, 0.9642857142857143, 1.0, 0.13953488372093023, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 2.1017441860465116, 0.9767441860465116, 1.0, 0.125, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,alphabet,SIMPLE_NAME, 2.1017441860465116, 0.9767441860465116, 1.0, 0.125, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,String,SIMPLE_NAME, 2.1017441860465116, 0.9767441860465116, 1.0, 0.125, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.096124031007752, 0.9333333333333333, 1.0, 0.16279069767441862, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.092741935483871, 0.967741935483871, 1.0, 0.125, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,b,SIMPLE_NAME, 2.090909090909091, 1.0, 1.0, 0.09090909090909091, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.08927231807952, 0.9032258064516129, 1.0, 0.18604651162790697, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.085271317829457, 1.0, 0.6666666666666666, 0.4186046511627907, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.0842857142857145, 0.9642857142857143, 1.0, 0.12, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.08316430020284, 0.9655172413793104, 1.0, 0.11764705882352941, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result,SIMPLE_NAME, 2.08316430020284, 0.9655172413793104, 1.0, 0.11764705882352941, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.081932773109244, 0.9642857142857143, 1.0, 0.11764705882352941, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.0753968253968256, 0.9642857142857143, 1.0, 0.1111111111111111, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.0728682170542636, 0.9333333333333333, 1.0, 0.13953488372093023, 0.0, 1.0
"",STRING_LITERAL, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 2.0526315789473686, 1.0, 1.0, 0.05263157894736842, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,"",STRING_LITERAL, 2.0526315789473686, 1.0, 1.0, 0.05263157894736842, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.0510344827586207, 0.9310344827586207, 1.0, 0.12, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.0421455938697317, 0.9310344827586207, 1.0, 0.1111111111111111, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.0421455938697317, 0.9310344827586207, 1.0, 0.1111111111111111, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.04, 0.9, 1.0, 0.14, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num % b,INFIX_EXPRESSION, 2.0332225913621262, 0.6046511627906976, 1.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num / b,INFIX_EXPRESSION, 2.0332225913621262, 0.6046511627906976, 1.0, 0.42857142857142855, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.030967741935484, 0.8709677419354839, 1.0, 0.16, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.0266666666666664, 1.0, 0.6666666666666666, 0.36, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 2.0219435736677114, 0.9310344827586207, 1.0, 0.09090909090909091, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.0219435736677114, 0.9310344827586207, 1.0, 0.09090909090909091, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.02, 0.9, 1.0, 0.12, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.0186046511627906, 0.9333333333333333, 0.6666666666666666, 0.4186046511627907, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,valueOf,SIMPLE_NAME, 2.0029069767441863, 0.627906976744186, 1.0, 0.375, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 21,i=num % b,ASSIGNMENT, 1.9820788530465951, 0.8709677419354839, 1.0, 0.1111111111111111, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9798041615667075, 0.9534883720930233, 1.0, 0.02631578947368421, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9798041615667075, 0.9534883720930233, 1.0, 0.02631578947368421, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,String,SIMPLE_NAME, 1.9798041615667075, 0.9534883720930233, 1.0, 0.02631578947368421, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,0,NUMBER_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,num,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,"",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,String,SIMPLE_NAME, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,"",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,i,SIMPLE_NAME, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,"",STRING_LITERAL, 1.9523809523809523, 0.9523809523809523, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9523809523809523, 0.9523809523809523, 1.0, 0.0, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.951827242524917, 0.9285714285714286, 1.0, 0.023255813953488372, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.945925925925926, 0.9259259259259259, 1.0, 0.02, 0.0, 1.0
