result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.9230769230769234, 1.0, 1.0, 0.0, 0.9230769230769231, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.8873626373626378, 0.9642857142857143, 1.0, 0.0, 0.9230769230769231, 1.0
num=num / b,ASSIGNMENT, line no: 20,num / b,INFIX_EXPRESSION, 2.75, 1.0, 1.0, 0.0, 0.75, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num=num / b,ASSIGNMENT, 2.7142857142857144, 0.9642857142857143, 1.0, 0.0, 0.75, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.7, 1.0, 1.0, 0.0, 0.7, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.666666666666667, 0.9666666666666667, 1.0, 0.0, 0.7, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num / b,INFIX_EXPRESSION, 2.5, 1.0, 1.0, 0.0, 0.5, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num % b,INFIX_EXPRESSION, 2.5, 1.0, 1.0, 0.0, 0.5, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.5, 1.0, 0.6666666666666666, 0.0, 0.8333333333333334, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.4655172413793105, 0.9655172413793104, 0.6666666666666666, 0.0, 0.8333333333333334, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.4358974358974357, 1.0, 0.6666666666666666, 0.0, 0.7692307692307693, 1.0
num=num / b,ASSIGNMENT, line no: 20,num % b,INFIX_EXPRESSION, 2.4, 1.0, 1.0, 0.0, 0.4, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.3669319186560567, 0.9310344827586207, 0.6666666666666666, 0.0, 0.7692307692307693, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num=num / b,ASSIGNMENT, 2.3642857142857143, 0.9642857142857143, 1.0, 0.0, 0.4, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num,SIMPLE_NAME, 2.3333333333333335, 0.03571428571428571, 1.0, 0.0, 0.3333333333333333, 1.0
num % b,INFIX_EXPRESSION, line no: 19,b,SIMPLE_NAME, 2.3333333333333335, 0.03571428571428571, 1.0, 0.0, 0.3333333333333333, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num,SIMPLE_NAME, 2.3333333333333335, 0.03571428571428571, 1.0, 0.0, 0.3333333333333333, 1.0
num / b,INFIX_EXPRESSION, line no: 20,b,SIMPLE_NAME, 2.3333333333333335, 0.03571428571428571, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
b,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
b,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
b,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
b,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.298850574712644, 0.9655172413793104, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 2.297619047619048, 0.9642857142857143, 1.0, 0.0, 0.3333333333333333, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 2.297619047619048, 0.9642857142857143, 1.0, 0.0, 0.3333333333333333, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,charAt,SIMPLE_NAME, 2.2857142857142856, 1.0, 1.0, 0.0, 0.2857142857142857, 1.0
i=num % b,ASSIGNMENT, line no: 19,num % b,INFIX_EXPRESSION, 2.2666666666666666, 1.0, 0.6666666666666666, 0.0, 0.6, 1.0
charAt,SIMPLE_NAME, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.2534562211981566, 0.967741935483871, 1.0, 0.0, 0.2857142857142857, 1.0
num=num / b,ASSIGNMENT, line no: 20,num,SIMPLE_NAME, 2.25, 0.037037037037037035, 1.0, 0.0, 0.25, 1.0
num=num / b,ASSIGNMENT, line no: 20,b,SIMPLE_NAME, 2.25, 0.037037037037037035, 1.0, 0.0, 0.25, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.25, 1.0, 0.6666666666666666, 0.0, 0.5833333333333334, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i=num % b,ASSIGNMENT, 2.230952380952381, 0.9642857142857143, 0.6666666666666666, 0.0, 0.6, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.2142857142857144, 0.9642857142857143, 1.0, 0.0, 0.25, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 2.205128205128205, 1.0, 0.6666666666666666, 0.0, 0.5384615384615384, 1.0
i=num % b,ASSIGNMENT, line no: 19,num,SIMPLE_NAME, 2.2, 0.037037037037037035, 1.0, 0.0, 0.2, 1.0
i=num % b,ASSIGNMENT, line no: 19,b,SIMPLE_NAME, 2.2, 0.037037037037037035, 1.0, 0.0, 0.2, 1.0
i=num % b,ASSIGNMENT, line no: 19,i,SIMPLE_NAME, 2.2, 0.9259259259259259, 1.0, 0.0, 0.2, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,valueOf,SIMPLE_NAME, 2.2, 1.0, 1.0, 0.0, 0.2, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.1833333333333336, 0.9333333333333333, 0.6666666666666666, 0.0, 0.5833333333333334, 1.0
num,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 2.1810344827586206, 0.9310344827586207, 1.0, 0.0, 0.25, 1.0
b,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 2.1810344827586206, 0.9310344827586207, 1.0, 0.0, 0.25, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.1810344827586206, 0.9310344827586207, 1.0, 0.0, 0.25, 1.0
b,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 2.1810344827586206, 0.9310344827586207, 1.0, 0.0, 0.25, 1.0
valueOf,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.166666666666667, 0.9666666666666667, 1.0, 0.0, 0.2, 1.0
i=num % b,ASSIGNMENT, line no: 19,num=num / b,ASSIGNMENT, 2.1666666666666665, 1.0, 0.6666666666666666, 0.0, 0.5, 1.0
num=num / b,ASSIGNMENT, line no: 20,i=num % b,ASSIGNMENT, 2.1666666666666665, 1.0, 0.6666666666666666, 0.0, 0.5, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,valueOf,SIMPLE_NAME, 2.1666666666666665, 1.0, 1.0, 0.0, 0.16666666666666666, 1.0
i,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.1642857142857146, 0.9642857142857143, 1.0, 0.0, 0.2, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.1642857142857146, 0.9642857142857143, 1.0, 0.0, 0.2, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,valueOf,SIMPLE_NAME, 2.1538461538461537, 1.0, 1.0, 0.0, 0.15384615384615385, 1.0
num,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.1310344827586207, 0.9310344827586207, 1.0, 0.0, 0.2, 1.0
b,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 2.1310344827586207, 0.9310344827586207, 1.0, 0.0, 0.2, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.1310344827586207, 0.9310344827586207, 1.0, 0.0, 0.2, 1.0
b,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 2.1310344827586207, 0.9310344827586207, 1.0, 0.0, 0.2, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.105128205128205, 0.9, 0.6666666666666666, 0.0, 0.5384615384615384, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,String,SIMPLE_NAME, 2.1, 0.034482758620689655, 1.0, 0.0, 0.1, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet,SIMPLE_NAME, 2.1, 0.896551724137931, 1.0, 0.0, 0.1, 1.0
valueOf,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.1, 0.9333333333333333, 1.0, 0.0, 0.16666666666666666, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String,SIMPLE_NAME, 2.0833333333333335, 0.03571428571428571, 1.0, 0.0, 0.08333333333333333, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result,SIMPLE_NAME, 2.0833333333333335, 0.9285714285714286, 1.0, 0.0, 0.08333333333333333, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet,SIMPLE_NAME, 2.0833333333333335, 0.9285714285714286, 1.0, 0.0, 0.08333333333333333, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String,SIMPLE_NAME, 2.076923076923077, 0.037037037037037035, 1.0, 0.0, 0.07692307692307693, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result,SIMPLE_NAME, 2.076923076923077, 0.9259259259259259, 1.0, 0.0, 0.07692307692307693, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet,SIMPLE_NAME, 2.076923076923077, 0.9259259259259259, 1.0, 0.0, 0.07692307692307693, 1.0
i,SIMPLE_NAME, line no: 21,i=num % b,ASSIGNMENT, 2.070967741935484, 0.8709677419354839, 1.0, 0.0, 0.2, 1.0
String,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.066666666666667, 0.9666666666666667, 1.0, 0.0, 0.1, 1.0
valueOf,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.0538461538461537, 0.9, 1.0, 0.0, 0.15384615384615385, 1.0
result,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.048850574712644, 0.9655172413793104, 1.0, 0.0, 0.08333333333333333, 1.0
result,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.047619047619048, 0.9642857142857143, 1.0, 0.0, 0.08333333333333333, 1.0
result,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.0412087912087915, 0.9642857142857143, 1.0, 0.0, 0.07692307692307693, 1.0
alphabet,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 2.035483870967742, 0.9354838709677419, 1.0, 0.0, 0.1, 1.0
String,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 2.0166666666666666, 0.9333333333333333, 1.0, 0.0, 0.08333333333333333, 1.0
result,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 2.0079575596816976, 0.9310344827586207, 1.0, 0.0, 0.07692307692307693, 1.0
result,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,"",STRING_LITERAL, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 0.03571428571428571, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 0.03571428571428571, 1.0, 0.0, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i,SIMPLE_NAME, 2.0, 0.9285714285714286, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,b,SIMPLE_NAME, 2.0, 0.034482758620689655, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 0.9310344827586207, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,num,SIMPLE_NAME, 2.0, 0.034482758620689655, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 19,i,SIMPLE_NAME, 2.0, 0.9310344827586207, 1.0, 0.0, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,i,SIMPLE_NAME, 2.0, 0.9259259259259259, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 0.03571428571428571, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 0.9285714285714286, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i,SIMPLE_NAME, 2.0, 0.9285714285714286, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,b,SIMPLE_NAME, 2.0, 0.034482758620689655, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 0.9310344827586207, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,num,SIMPLE_NAME, 2.0, 0.034482758620689655, 1.0, 0.0, 0.0, 1.0
b,SIMPLE_NAME, line no: 20,i,SIMPLE_NAME, 2.0, 0.9310344827586207, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 0.03571428571428571, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 0.9285714285714286, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 0.034482758620689655, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 0.9310344827586207, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 0.9, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 2.0, 0.03333333333333333, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 2.0, 0.9, 1.0, 0.0, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num / b,INFIX_EXPRESSION, 1.9999999999999998, 1.0, 0.6666666666666666, 0.0, 0.3333333333333333, 1.0
alphabet,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 1.9865591397849462, 0.9032258064516129, 1.0, 0.0, 0.08333333333333333, 1.0
String,SIMPLE_NAME, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 1.9769230769230768, 0.9, 1.0, 0.0, 0.07692307692307693, 1.0
String,SIMPLE_NAME, line no: 15,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,String,SIMPLE_NAME, 1.9767441860465116, 0.023255813953488372, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,String,SIMPLE_NAME, 1.9767441860465116, 0.023255813953488372, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,result,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,alphabet,SIMPLE_NAME, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,0,NUMBER_LITERAL, 1.9767441860465116, 0.9767441860465116, 1.0, 0.0, 0.0, 1.0
0,NUMBER_LITERAL, line no: 18,num,SIMPLE_NAME, 1.9767441860465116, 0.023255813953488372, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,String,SIMPLE_NAME, 1.9761904761904763, 0.023809523809523808, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,alphabet,SIMPLE_NAME, 1.9761904761904763, 0.9761904761904762, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,String,SIMPLE_NAME, 1.967741935483871, 0.03225806451612903, 1.0, 0.0, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 1.967741935483871, 0.967741935483871, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 1.9666666666666668, 0.9, 1.0, 0.0, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 1.9666666666666668, 0.9, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 1.9655172413793105, 0.9655172413793104, 1.0, 0.0, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result,SIMPLE_NAME, 1.9655172413793105, 0.896551724137931, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 1.9642857142857144, 0.9642857142857143, 1.0, 0.0, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i=num % b,ASSIGNMENT, 1.9642857142857142, 0.9642857142857143, 0.6666666666666666, 0.0, 0.3333333333333333, 1.0
String,SIMPLE_NAME, line no: 15,"",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
"",STRING_LITERAL, line no: 15,String,SIMPLE_NAME, 1.9534883720930232, 0.023255813953488372, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,"",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, line no: 16,String,SIMPLE_NAME, 1.9534883720930232, 0.023255813953488372, 1.0, 0.0, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,i,SIMPLE_NAME, 1.9534883720930232, 0.9534883720930233, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,"",STRING_LITERAL, 1.9523809523809523, 0.9523809523809523, 1.0, 0.0, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ",STRING_LITERAL, 1.9523809523809523, 0.9523809523809523, 1.0, 0.0, 0.0, 1.0
