result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 0.86, 0.0, 0.0, 0.86, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 0.86, 0.0, 0.0, 0.86, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num / b,INFIX_EXPRESSION, 0.8571428571428571, 0.0, 0.0, 0.8571428571428571, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num % b,INFIX_EXPRESSION, 0.8571428571428571, 0.0, 0.0, 0.8571428571428571, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.7906976744186046, 0.0, 0.0, 0.7906976744186046, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 0.7906976744186046, 0.0, 0.0, 0.7906976744186046, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num % b,INFIX_EXPRESSION, 0.7777777777777778, 0.0, 0.0, 0.7777777777777778, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,i=num % b,ASSIGNMENT, 0.7777777777777778, 0.0, 0.0, 0.7777777777777778, 0.0, 1.0
num > 0,INFIX_EXPRESSION, line no: 18,num % b,INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.7142857142857143, 0.0, 1.0
num > 0,INFIX_EXPRESSION, line no: 18,num / b,INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.7142857142857143, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num > 0,INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.7142857142857143, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num > 0,INFIX_EXPRESSION, 0.7142857142857143, 0.0, 0.0, 0.7142857142857143, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.68, 0.0, 0.0, 0.68, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 0.68, 0.0, 0.0, 0.68, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num / b,INFIX_EXPRESSION, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,i=num % b,ASSIGNMENT, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num=num / b,ASSIGNMENT, 0.6363636363636364, 0.0, 0.0, 0.6363636363636364, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,i=num % b,ASSIGNMENT, 0.6363636363636364, 0.0, 0.0, 0.6363636363636364, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num / b,INFIX_EXPRESSION, 0.6363636363636364, 0.0, 0.0, 0.6363636363636364, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num=num / b,ASSIGNMENT, 0.6363636363636364, 0.0, 0.0, 0.6363636363636364, 0.0, 1.0
num > 0,INFIX_EXPRESSION, line no: 18,i=num % b,ASSIGNMENT, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num > 0,INFIX_EXPRESSION, 0.5555555555555556, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num=num / b,ASSIGNMENT, 0.5454545454545454, 0.0, 0.0, 0.5454545454545454, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num % b,INFIX_EXPRESSION, 0.5454545454545454, 0.0, 0.0, 0.5454545454545454, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 0.5294117647058824, 0.0, 0.0, 0.5294117647058824, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.5294117647058824, 0.0, 0.0, 0.5294117647058824, 0.0, 1.0
num > 0,INFIX_EXPRESSION, line no: 18,num=num / b,ASSIGNMENT, 0.45454545454545453, 0.0, 0.0, 0.45454545454545453, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num > 0,INFIX_EXPRESSION, 0.45454545454545453, 0.0, 0.0, 0.45454545454545453, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,alphabet.charAt(i),METHOD_INVOCATION, 0.4444444444444444, 0.0, 0.0, 0.4444444444444444, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,alphabet,SIMPLE_NAME, 0.4444444444444444, 0.0, 0.0, 0.4444444444444444, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 0.4444444444444444, 0.0, 0.0, 0.4444444444444444, 0.0, 1.0
num > 0,INFIX_EXPRESSION, line no: 18,num,SIMPLE_NAME, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num > 0,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num % b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num / b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num % b,INFIX_EXPRESSION, line no: 19,num,SIMPLE_NAME, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num > 0,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num % b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num / b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num > 0,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num / b,INFIX_EXPRESSION, line no: 20,num,SIMPLE_NAME, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num > 0,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num % b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num / b,INFIX_EXPRESSION, 0.42857142857142855, 0.0, 0.0, 0.42857142857142855, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 0.4186046511627907, 0.0, 0.0, 0.4186046511627907, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 0.4186046511627907, 0.0, 0.0, 0.4186046511627907, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,valueOf,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,charAt,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,valueOf,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,charAt,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 0.375, 0.0, 0.0, 0.375, 0.0, 1.0
result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 0.36, 0.0, 0.0, 0.36, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,result=result + String.valueOf(alphabet.charAt(i)),ASSIGNMENT, 0.36, 0.0, 0.0, 0.36, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,charAt,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,java.util,QUALIFIED_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,i=num % b,ASSIGNMENT, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,num,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,i=num % b,ASSIGNMENT, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,i=num % b,ASSIGNMENT, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,charAt,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,charAt,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,charAt,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,alphabet.charAt(i),METHOD_INVOCATION, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,util,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,charAt,SIMPLE_NAME, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,java,SIMPLE_NAME, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,to_base,SIMPLE_NAME, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 1.0
alphabet.charAt(i),METHOD_INVOCATION, line no: 21,java.util,QUALIFIED_NAME, 0.2777777777777778, 0.0, 0.0, 0.2777777777777778, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,num=num / b,ASSIGNMENT, 0.2727272727272727, 0.0, 0.0, 0.2727272727272727, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,num=num / b,ASSIGNMENT, 0.2727272727272727, 0.0, 0.0, 0.2727272727272727, 0.0, 1.0
num=num / b,ASSIGNMENT, line no: 20,num,SIMPLE_NAME, 0.2727272727272727, 0.0, 0.0, 0.2727272727272727, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 0.2727272727272727, 0.0, 0.0, 0.2727272727272727, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,num=num / b,ASSIGNMENT, 0.2727272727272727, 0.0, 0.0, 0.2727272727272727, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,alphabet,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,java,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,to_base,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,result,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
num,SIMPLE_NAME, line no: 18,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
i,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
num,SIMPLE_NAME, line no: 19,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
num,SIMPLE_NAME, line no: 20,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,alphabet,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,java,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,to_base,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,result,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
i,SIMPLE_NAME, line no: 21,util,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,alphabet,SIMPLE_NAME, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.23529411764705882, 0.0, 0.0, 0.23529411764705882, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,alphabet,SIMPLE_NAME, 0.23529411764705882, 0.0, 0.0, 0.23529411764705882, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.23529411764705882, 0.0, 0.0, 0.23529411764705882, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,i=num % b,ASSIGNMENT, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
result,SIMPLE_NAME, line no: 15,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,i=num % b,ASSIGNMENT, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
i=num % b,ASSIGNMENT, line no: 19,String,SIMPLE_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
result,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,i=num % b,ASSIGNMENT, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
result,SIMPLE_NAME, line no: 24,java.util,QUALIFIED_NAME, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,valueOf,SIMPLE_NAME, 0.20588235294117646, 0.0, 0.0, 0.20588235294117646, 0.0, 1.0
valueOf,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.20588235294117646, 0.0, 0.0, 0.20588235294117646, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 16,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 0.18604651162790697, 0.0, 0.0, 0.18604651162790697, 0.0, 1.0
result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, line no: 21,alphabet,SIMPLE_NAME, 0.18604651162790697, 0.0, 0.0, 0.18604651162790697, 0.0, 1.0
alphabet,SIMPLE_NAME, line no: 21,result + String.valueOf(alphabet.charAt(i)),INFIX_EXPRESSION, 0.18604651162790697, 0.0, 0.0, 0.18604651162790697, 0.0, 1.0
String,SIMPLE_NAME, line no: 15,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
String,SIMPLE_NAME, line no: 16,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,String,SIMPLE_NAME, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, line no: 21,charAt,SIMPLE_NAME, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
String,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
charAt,SIMPLE_NAME, line no: 21,String.valueOf(alphabet.charAt(i)),METHOD_INVOCATION, 0.17647058823529413, 0.0, 0.0, 0.17647058823529413, 0.0, 1.0
